------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 48 |
 1121 |  3  title.sprite    175 | Data        | 11 |         |   16 | 00/18E0 : 19 00 00 00 |                            HEX     19,00,00,00,00,18,11,01,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 18 11 01 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1122 |  3  title.sprite    176 | Data        | 11 |         |   16 | 00/18F0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1123 |  3  title.sprite    177 | Data        | 11 |         |   16 | 00/1900 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1124 |  3  title.sprite    178 | Data        | 11 |         |   16 | 00/1910 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,4C,11,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 4C 11 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1125 |  3  title.sprite    179 | Data        | 11 |         |   16 | 00/1920 : 13 13 00 00 |                            HEX     13,13,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1126 |  3  title.sprite    180 | Data        | 11 |         |   16 | 00/1930 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1127 |  3  title.sprite    181 | Data        | 11 |         |   16 | 00/1940 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1128 |  3  title.sprite    182 | Data        | 11 |         |   16 | 00/1950 : 00 00 00 4C |                            HEX     00,00,00,4C,01,00,00,00,00,00,00,32,00,00,00,00
      |                         |             |    |         |      |           01 00 00 00 |
      |                         |             |    |         |      |           00 00 00 32 |
      |                         |             |    |         |      |           00 00 00 00 |
 1129 |  3  title.sprite    183 | Data        | 11 |         |   16 | 00/1960 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1130 |  3  title.sprite    184 | Data        | 11 |         |   16 | 00/1970 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1131 |  3  title.sprite    185 | Data        | 11 |         |   16 | 00/1980 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,4C,01,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 4C 01 00 |
 1132 |  3  title.sprite    186 | Data        | 11 |         |   16 | 00/1990 : 00 00 00 00 |                            HEX     00,00,00,00,00,30,02,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 30 02 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1133 |  3  title.sprite    187 | Data        | 11 |         |   16 | 00/19A0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1134 |  3  title.sprite    188 | Data        | 11 |         |   16 | 00/19B0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1135 |  3  title.sprite    189 | Data        | 11 |         |   16 | 00/19C0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,40,0C,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 40 0C |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1136 |  3  title.sprite    190 | Data        | 11 |         |   16 | 00/19D0 : 02 00 00 00 |                            HEX     02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1137 |  3  title.sprite    191 | Data        | 11 |         |   16 | 00/19E0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1138 |  3  title.sprite    192 | Data        | 11 |         |   16 | 00/19F0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1139 |  3  title.sprite    193 | Data        | 11 |         |   16 | 00/1A00 : 60 0C 00 00 |                            HEX     60,0C,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1140 |  3  title.sprite    194 | Data        | 11 |         |   16 | 00/1A10 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1141 |  3  title.sprite    195 | Data        | 11 |         |   16 | 00/1A20 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1142 |  3  title.sprite    196 | Data        | 11 |         |   16 | 00/1A30 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,60,08,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 60 08 |
      |                         |             |    |         |      |           00 00 00 00 |
 1143 |  3  title.sprite    197 | Data        | 11 |         |   16 | 00/1A40 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1144 |  3  title.sprite    198 | Data        | 11 |         |   16 | 00/1A50 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1145 |  3  title.sprite    199 | Data        | 11 |         |   16 | 00/1A60 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1146 |  3  title.sprite    200 | Data        | 11 |         |   16 | 00/1A70 : 00 00 00 00 |                            HEX     00,00,00,00,64,08,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           64 08 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1147 |  3  title.sprite    201 | Data        | 11 |         |   16 | 00/1A80 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1148 |  3  title.sprite    202 | Data        | 11 |         |   16 | 00/1A90 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1149 |  3  title.sprite    203 | Data        | 11 |         |   16 | 00/1AA0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,44,08
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 44 08 |
 1150 |  3  title.sprite    204 | Data        | 11 |         |   16 | 00/1AB0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1151 |  3  title.sprite    205 | Data        | 11 |         |   16 | 00/1AC0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1152 |  3  title.sprite    206 | Data        | 11 |         |   16 | 00/1AD0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1153 |  3  title.sprite    207 | Data        | 11 |         |   16 | 00/1AE0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,44,08,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           44 08 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1154 |  3  title.sprite    208 | Data        | 11 |         |   16 | 00/1AF0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1155 |  3  title.sprite    209 | Data        | 11 |         |   16 | 00/1B00 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1156 |  3  title.sprite    210 | Data        | 11 |         |   16 | 00/1B10 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1157 |  3  title.sprite    211 | Data        | 11 |         |   16 | 00/1B20 : 00 00 44 08 |                            HEX     00,00,44,08,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1158 |  3  title.sprite    212 | Data        | 11 |         |   16 | 00/1B30 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1159 |  3  title.sprite    213 | Data        | 11 |         |   16 | 00/1B40 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1160 |  3  title.sprite    214 | Data        | 11 |         |   16 | 00/1B50 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,20,44,08,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 20 |
      |                         |             |    |         |      |           44 08 00 00 |
 1161 |  3  title.sprite    215 | Data        | 11 |         |   16 | 00/1B60 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1162 |  3  title.sprite    216 | Data        | 11 |         |   16 | 00/1B70 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1163 |  3  title.sprite    217 | Data        | 11 |         |   16 | 00/1B80 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1164 |  3  title.sprite    218 | Data        | 11 |         |   16 | 00/1B90 : 00 00 00 00 |                            HEX     00,00,00,00,00,60,44,08,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 60 44 08 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1165 |  3  title.sprite    219 | Data        | 11 |         |   16 | 00/1BA0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1166 |  3  title.sprite    220 | Data        | 11 |         |   16 | 00/1BB0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1167 |  3  title.sprite    221 | Data        | 11 |         |   16 | 00/1BC0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 60 |
 1168 |  3  title.sprite    222 | Data        | 11 |         |   16 | 00/1BD0 : 4C 00 00 00 |                            HEX     4C,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1169 |  3  title.sprite    223 | Data        | 11 |         |   16 | 00/1BE0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1170 |  3  title.sprite    224 | Data        | 11 |         |   16 | 00/1BF0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1171 |  3  title.sprite    225 | Data        | 11 |         |   16 | 00/1C00 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,60,4E,08,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 60 4E 08 |
      |                         |             |    |         |      |           00 00 00 00 |
 1172 |  3  title.sprite    226 | Data        | 11 |         |   16 | 00/1C10 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1173 |  3  title.sprite    227 | Data        | 11 |         |   16 | 00/1C20 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1174 |  3  title.sprite    228 | Data        | 11 |         |   16 | 00/1C30 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1175 |  3  title.sprite    229 | Data        | 11 |         |   16 | 00/1C40 : 00 00 00 20 |                            HEX     00,00,00,20,4E,08,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           4E 08 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1176 |  3  title.sprite    230 | Data        | 11 |         |   16 | 00/1C50 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1177 |  3  title.sprite    231 | Data        | 11 |         |   16 | 00/1C60 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1178 |  3  title.sprite    232 | Data        | 11 |         |   16 | 00/1C70 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,20,5E,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 20 5E 00 |
 1179 |  3  title.sprite    233 | Data        | 11 |         |   16 | 00/1C80 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1180 |  3  title.sprite    234 | Data        | 11 |         |   16 | 00/1C90 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1181 |  3  title.sprite    235 | Data        | 11 |         |   16 | 00/1CA0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1182 |  3  title.sprite    236 | Data        | 11 |         |   14 | 00/1CB0 : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,44,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           44 00 00 00 |
      |                         |             |    |         |      |           00 00       |
 1183 |  3  title.sprite    237 | Empty       | 11 |         |    0 | 00/1CBE               |                                                         
 1184 |  1        logo.s    932 | Empty       | 11 |         |    0 | 00/1CBE               |                                                         
 1185 |  1        logo.s    933 | Empty       | 11 |         |    0 | 00/1CBE               | _sprite_title_end                                       
 1186 |  1        logo.s    934 | Equivalence | 11 |         |    0 | 00/1CBE               | _sprite_title_len          =       _sprite_title_end-_sprite_title_beg
 1187 |  1        logo.s    935 | Empty       | 11 |         |    0 | 00/1CBE               |                                                         
 1188 |  1        logo.s    936 | Comment     | 11 |         |    0 | 00/1CBE               | ;========================================================================
 1189 |  1        logo.s    937 | Empty       | 11 |         |    0 | 00/1CBE               |                                                         
 1190 |  1        logo.s    938 | Empty       | 11 |         |    0 | 00/1CBE               |                                                         
 1191 |  1        logo.s    939 | Comment     | 11 |         |    0 | 00/1CBE               | ; Where to compile delta frames to
 1192 |  1        logo.s    940 | Comment     | 11 |         |    0 | 00/1CBE               | ; Everything that fits into AUX memory
 1193 |  1        logo.s    941 | Empty       | 11 |         |    0 | 00/1CBE               | TableDeltaAuxInit                                       
 1194 |  1        logo.s    942 | Data        | 11 |         |    1 | 00/1CBE : 60          |                            db      $60                  ; DST = $6000
 1195 |  1        logo.s    943 | Code        | 11 |         |    1 | 00/1CBF : 38          |                            SEC                          ; AUX memory
 1196 |  1        logo.s    944 | Data        | 11 |         |    2 | 00/1CC0 : EA 1C       |                            dw      frame1delta0         ; NOTE: *MUST* keep in SYNC TableDeltaAuxInit and FRAME_BLOOD_*
 1197 |  1        logo.s    945 | Data        | 11 |         |    2 | 00/1CC2 : 2A 1E       |                            dw      frame2delta0         
 1198 |  1        logo.s    946 | Data        | 11 |         |    2 | 00/1CC4 : B8 1F       |                            dw      blood1delta3         
 1199 |  1        logo.s    947 | Data        | 11 |         |    2 | 00/1CC6 : 38 22       |                            dw      blood2delta4         
 1200 |  1        logo.s    948 | Data        | 11 |         |    2 | 00/1CC8 : B6 24       |                            dw      blood3delta1         
 1201 |  1        logo.s    949 | Data        | 11 |         |    2 | 00/1CCA : 36 27       |                            dw      blood4delta2         
 1202 |  1        logo.s    950 | Data        | 11 |         |    2 | 00/1CCC : B4 29       |                            dw      crown1delta3         
 1203 |  1        logo.s    951 | Data        | 11 |         |    2 | 00/1CCE : 66 30       |                            dw      crown2delta4         
 1204 |  1        logo.s    952 | Data        | 11 |         |    2 | 00/1CD0 : B4 36       |                            dw      crown3delta1         
 1205 |  1        logo.s    953 | Data        | 11 |         |    2 | 00/1CD2 : 66 3D       |                            dw      crown4delta2         
 1206 |  1        logo.s    954 | Data        | 11 |         |    2 | 00/1CD4 : 00 00       |                            dw      0                    ; end-of-data
 1207 |  1        logo.s    955 | Empty       | 11 |         |    0 | 00/1CD6               |                                                         
 1208 |  1        logo.s    956 | Comment     | 11 |         |    0 | 00/1CD6               | ; Everything that fits into MAIN memory
 1209 |  1        logo.s    957 | Empty       | 11 |         |    0 | 00/1CD6               | TableDeltaMainInit                                      
 1210 |  1        logo.s    958 | Data        | 11 |         |    1 | 00/1CD6 : 7B          |                            db      >__code_end+256      ; DST = $7B00
 1211 |  1        logo.s    959 | Code        | 11 |         |    1 | 00/1CD7 : 18          |                            CLC                          ; MAIN mem
 1212 |  1        logo.s    960 | Data        | 11 |         |    2 | 00/1CD8 : B4 43       |                            dw      eye1delta3           
 1213 |  1        logo.s    961 | Data        | 11 |         |    2 | 00/1CDA : FE 4A       |                            dw      eye2delta4           
 1214 |  1        logo.s    962 | Data        | 11 |         |    2 | 00/1CDC : E8 51       |                            dw      eye3delta1           
 1215 |  1        logo.s    963 | Data        | 11 |         |    2 | 00/1CDE : 32 59       |                            dw      eye4delta2           
 1216 |  1        logo.s    964 | Data        | 11 |         |    2 | 00/1CE0 : 00 00       |                            dw      0                    ; end-of-data
 1217 |  1        logo.s    965 | Empty       | 11 |         |    0 | 00/1CE2               |                                                         
 1218 |  1        logo.s    966 | Comment     | 11 |         |    0 | 00/1CE2               | ;========================================================================
 1219 |  1        logo.s    967 | Empty       | 11 |         |    0 | 00/1CE2               |                                                         
 1220 |  1        logo.s    968 | Data        | 11 |         |    4 | 00/1CE2 : 08 11 22 44 | Pixels1                    DB      $08,$11,$22,$44      ; Magenta
 1221 |  1        logo.s    969 | Data        | 11 |         |    4 | 00/1CE6 : 4C 19 33 66 | Pixels2                    DB      $4C,$19,$33,$66      ; Orange
 1222 |  1        logo.s    970 | Empty       | 11 |         |    0 | 00/1CEA               |                                                         
 1223 |  1        logo.s    971 | Comment     | 11 |         |    0 | 00/1CEA               | ;========================================================================
 1224 |  1        logo.s    972 | Empty       | 11 |         |    0 | 00/1CEA               |                                                         
 1225 |  1        logo.s    973 | Empty       | 11 |         |    0 | 00/1CEA               | __reloc_src                                             
 1226 |  1        logo.s    974 | Empty       | 11 |         |    0 | 00/1CEA               | __reloc_dst                                             
 1227 |  1        logo.s    975 | Empty       | 11 |         |    0 | 00/1CEA               |                                                         
 1228 |  1        logo.s    976 | Comment     | 11 |         |    0 | 00/1CEA               | ; Next Frame, Prev Frame
 1229 |  1        logo.s    977 | Directive   | 11 |         |    0 | 00/1CEA               | frame1delta0               use     frame01.s            
 1230 |  4     frame01.s      1 | Comment     | 11 |         |    0 | 00/1CEA               | ; --- NOTE ---
 1231 |  4     frame01.s      2 | Comment     | 11 |         |    0 | 00/1CEA               | ; This (data) sprite file was AUTO GENERATED by frame_delta
 1232 |  4     frame01.s      3 | Comment     | 11 |         |    0 | 00/1CEA               | ; ../TITLELOGO.DHGR ../TITLE01.DHGR 1 -data
 1233 |  4     frame01.s      4 | Comment     | 11 |         |    0 | 00/1CEA               | ;
 1234 |  4     frame01.s      5 | Comment     | 11 |         |    0 | 00/1CEA               | ; === Aux ===
 1235 |  4     frame01.s      6 | Data        | 11 |         |    1 | 00/1CEA : 20          |                            db      $20                  ; Base Address
 1236 |  4     frame01.s      7 | Data        | 11 |         |    1 | 00/1CEB : 02          |                            db      2                    ; Spans @ $20xx
 1237 |  4     frame01.s      8 | Data        | 11 |         |    2 | 00/1CEC : 20 6F       |                            db      $20,$6F              
 1238 |  4     frame01.s      9 | Data        | 11 |         |    2 | 00/1CEE : 20 EF       |                            db      $20,$EF              
 1239 |  4     frame01.s     10 | Data        | 11 |         |    1 | 00/1CF0 : 01          |                            db      1                    ; Spans @ $21xx
 1240 |  4     frame01.s     11 | Data        | 11 |         |    2 | 00/1CF1 : 08 58       |                            db      $08,$58              
 1241 |  4     frame01.s     12 | Data        | 11 |         |    1 | 00/1CF3 : 02          |                            db      2                    ; Spans @ $22xx
 1242 |  4     frame01.s     13 | Data        | 11 |         |    2 | 00/1CF4 : 60 2F       |                            db      $60,$2F              
 1243 |  4     frame01.s     14 | Data        | 11 |         |    2 | 00/1CF6 : 20 D7       |                            db      $20,$D7              
 1244 |  4     frame01.s     15 | Data        | 11 |         |    1 | 00/1CF8 : 02          |                            db      2                    ; Spans @ $23xx
 1245 |  4     frame01.s     16 | Data        | 11 |         |    2 | 00/1CF9 : 60 57       |                            db      $60,$57              
 1246 |  4     frame01.s     17 | Data        | 11 |         |    2 | 00/1CFB : 20 C7       |                            db      $20,$C7              
 1247 |  4     frame01.s     18 | Data        | 11 |         |    1 | 00/1CFD : 01          |                            db      1                    ; Spans @ $24xx
 1248 |  4     frame01.s     19 | Data        | 11 |         |    2 | 00/1CFE : 20 6F       |                            db      $20,$6F              
 1249 |  4     frame01.s     20 | Data        | 11 |         |    1 | 00/1D00 : 01          |                            db      1                    ; Spans @ $25xx
 1250 |  4     frame01.s     21 | Data        | 11 |         |    2 | 00/1D01 : 08 58       |                            db      $08,$58              
 1251 |  4     frame01.s     22 | Data        | 11 |         |    1 | 00/1D03 : 02          |                            db      2                    ; Spans @ $26xx
 1252 |  4     frame01.s     23 | Data        | 11 |         |    2 | 00/1D04 : 60 2F       |                            db      $60,$2F              
